Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:25:35 phoenix postfix/qmgr[12481]: 409C2110231C: removed,,,,,,,,,,,,
Dec 11 10:25:35 phoenix postfix/qmgr[12481]: 5D9A911029FF: from=<events@OURDOMAIN.com>, size=21943, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:25:36 phoenix postfix/smtp[1215]: 5D9A911029FF: to=recipient@externaldomain.com, relay=none, delay=1207, delays=1206/0.02/1/0, dsn=4.4.3, status=deferred (Host or domain name not found. Name service error for name=pacmag.com.au type=MX: Host not found, try again),,,,,,
Dec 11 10:25:37 phoenix postfix/smtp[26585]: BA89E11037CF: to=recipient@externaldomain.com, relay=ses-nsw-gov-au.mail.protection.outlook.com[213.199.154.87]:25, delay=1248, delays=0.04/1241/3/3.4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=10690173601127, Hostname=HK2PR01MB0353.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:25:37 phoenix postfix/qmgr[12481]: BA89E11037CF: removed,,,,,,,,,,,,
Dec 11 10:25:38 phoenix postfix/smtp[22126]: 412F61102B63: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=79042, delays=68525/10515/2.1/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253937 hs2si8724634pdb.222 - gsmtp),,,,,,,
Dec 11 10:25:38 phoenix postfix/qmgr[12481]: 412F61102B63: removed,,,,,,,,,,,,
Dec 11 10:25:38 phoenix postfix/smtp[7344]: A492D11050BB: to=recipient@externaldomain.com, relay=up-mx4.det.nsw.edu.au[153.107.105.20]:25, delay=50907, delays=40386/10521/0.17/0.32, dsn=2.0.0, status=sent (250 2.0.0 sBANPblp006554 Message accepted for delivery),,,,,,,
Dec 11 10:25:38 phoenix postfix/qmgr[12481]: A492D11050BB: removed,,,,,,,,,,,,
Dec 11 10:25:39 phoenix postfix/error[25024]: 04F15110374B: to=recipient@externaldomain.com, relay=none, delay=1275, delays=0.04/1275/0/0, dsn=4.4.2, status=deferred (delivery temporarily suspended: lost connection with statefleet.ogp.commerce.nsw.gov.au[143.119.160.16] while receiving the initial server greeting),,,,,,,
Dec 11 10:25:40 phoenix postfix/smtp[10102]: 09F781104850: to=recipient@externaldomain.com, relay=aspmx.l.google.com[173.194.72.26]:25, delay=46434, delays=35916/10515/2.1/0.78, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253939 qi1si8827201pbb.129 - gsmtp),,,,,,,
Dec 11 10:25:40 phoenix postfix/qmgr[12481]: 09F781104850: removed,,,,,,,,,,,,
Dec 11 10:25:40 phoenix postfix/smtp[14278]: 42A0111021B7: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.170]:25, delay=56507, delays=45984/10517/2.4/3.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7949984468011, Hostname=BN3PR0401MB1443.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:25:40 phoenix postfix/qmgr[12481]: 42A0111021B7: removed,,,,,,,,,,,,
Dec 11 10:25:41 phoenix postfix/smtp[14280]: 3160A11023A6: to=recipient@externaldomain.com, relay=mail.rhdb.com.au[59.100.207.198]:25, delay=598, delays=0.04/593/0.08/5, dsn=5.0.0, status=bounced (host mail.rhdb.com.au[59.100.207.198] said: 550 Requested action not taken: mailbox unavailable (in reply to RCPT TO command)),,,,,,,
Dec 11 10:25:42 phoenix postfix/smtp[22126]: 6C10611011E1: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=75195, delays=64674/10519/1.9/0.76, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253941 cq3si8735114pbb.193 - gsmtp),,,,,,,
Dec 11 10:25:42 phoenix postfix/qmgr[12481]: 6C10611011E1: removed,,,,,,,,,,,,
Dec 11 10:25:45 phoenix postfix/qmgr[12481]: B7302110383E: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:25:45 phoenix postfix/smtp[24753]: B7302110383E: to=recipient@externaldomain.com, relay=extmail.optusnet.com.au[211.29.133.14]:25, delay=1205, delays=1205/0/0.17/0.06, dsn=4.2.2, status=deferred (host extmail.optusnet.com.au[211.29.133.14] said: 452 4.2.2 recipient@externaldomain.com: Recipient address rejected: Mailbox full (in reply to RCPT TO command)),,,,,,,
Dec 11 10:25:46 phoenix postfix/smtp[22126]: 99CB511011CE: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=55221, delays=44696/10522/1.9/0.77, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253945 jt2si8650498pbc.257 - gsmtp),,,,,,,
Dec 11 10:25:46 phoenix postfix/qmgr[12481]: 99CB511011CE: removed,,,,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/cleanup[14294]: E621C11011CE: message-id=<20141210232546.E621C11011CE@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/bounce[15214]: 3160A11023A6: sender non-delivery notification: E621C11011CE,,,,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/qmgr[12481]: E621C11011CE: from=<>, size=23994, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/cleanup[14294]: E6BB411011E1: message-id=<20141210232546.E6BB411011E1@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/bounce[15214]: 3160A11023A6: postmaster non-delivery notification: E6BB411011E1,,,,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/qmgr[12481]: E6BB411011E1: from=<double-bounce@OURDOMAIN.com>, size=2412, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:25:46 phoenix postfix/qmgr[12481]: 3160A11023A6: removed,,,,,,,,,,,,
Dec 11 10:25:49 phoenix postfix/smtp[14279]: C3DFC1109267: to=recipient@externaldomain.com, relay=frmpexc03.nd.edu.au[203.19.80.217]:25, delay=18830, delays=8290/10539/0.22/0.84, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=21468385] Queued mail for delivery),,,,,,,
Dec 11 10:25:49 phoenix postfix/qmgr[12481]: C3DFC1109267: removed,,,,,,,,,,,,
Dec 11 10:25:50 phoenix postfix/smtp[22126]: B41F01103051: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=69709, delays=59179/10527/1.9/0.59, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253949 ux6si8838992pac.138 - gsmtp),,,,,,,
Dec 11 10:25:50 phoenix postfix/qmgr[12481]: B41F01103051: removed,,,,,,,,,,,,
Dec 11 10:25:50 phoenix postfix/smtp[26584]: connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:25:50 phoenix postfix/smtp[26584]: 4F6401102B45: to=recipient@externaldomain.com, relay=none, delay=2360, delays=2276/55/30/0, dsn=4.4.1, status=deferred (connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out),,,,,,,
Dec 11 10:25:50 phoenix postfix/smtp[26586]: 7C8FF1109A08: to=recipient@externaldomain.com, relay=mail-ext-in1.uwa.edu.au[130.95.128.92]:25, delay=15227, delays=4682/10544/0.5/0.33, dsn=2.0.0, status=sent (250 ok:  Message 109249324 accepted),,,,,,,
Dec 11 10:25:50 phoenix postfix/qmgr[12481]: 7C8FF1109A08: removed,,,,,,,,,,,,
Dec 11 10:25:50 phoenix postfix/smtp[1215]: 956691105D2E: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.147]:25, delay=45637, delays=35106/10528/2.1/0.91, dsn=2.0.0, status=sent (250 ok 1418253950 qp 4648 server-15.tower-165.messagelabs.com!1418253947!18967387!1),,,,,,,
Dec 11 10:25:51 phoenix postfix/qmgr[12481]: 956691105D2E: removed,,,,,,,,,,,,
Dec 11 10:25:53 phoenix postfix/smtp[22126]: D74F21104AC7: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=68554, delays=58021/10530/1.9/0.79, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253953 ez2si8775105pab.183 - gsmtp),,,,,,,
Dec 11 10:25:53 phoenix postfix/qmgr[12481]: D74F21104AC7: removed,,,,,,,,,,,,
Dec 11 10:25:54 phoenix postfix/smtp[14279]: 28D42110334B: to=recipient@externaldomain.com, relay=sentry.ljhooker.com[202.70.128.38]:25, delay=3100, delays=0.04/3097/0.39/3, dsn=2.0.0, status=sent (250 2.0.0 sBANPo8J017691-sBANPo8L017691 Message accepted for delivery),,,,,,,
Dec 11 10:25:54 phoenix postfix/qmgr[12481]: 28D42110334B: removed,,,,,,,,,,,,
Dec 11 10:25:54 phoenix postfix/smtp[26584]: D687611050FE: to=recipient@externaldomain.com, relay=mailgwi.latrobe.edu.au[131.172.36.203]:25, delay=30984, delays=20438/10546/0.11/0.09, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 13EF522F64),,,,,,,
Dec 11 10:25:54 phoenix postfix/qmgr[12481]: D687611050FE: removed,,,,,,,,,,,,
Dec 11 10:25:57 phoenix postfix/smtp[22126]: 23AD511025A6: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=73460, delays=62924/10533/2.1/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253956 cf1si8972032pbb.18 - gsmtp),,,,,,,
Dec 11 10:25:57 phoenix postfix/qmgr[12481]: 23AD511025A6: removed,,,,,,,,,,,,
Dec 11 10:25:57 phoenix postfix/smtp[28535]: 7C37D1102B51: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.215]:25, delay=374, delays=0.04/370/2.4/2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7997229107761, Hostname=CY1PR0401MB1451.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:25:57 phoenix postfix/qmgr[12481]: 7C37D1102B51: removed,,,,,,,,,,,,
Dec 11 10:26:01 phoenix postfix/smtp[22126]: 6233E110383A: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=71783, delays=61243/10537/2.4/0.68, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253960 hy9si8795209pac.170 - gsmtp),,,,,,,
Dec 11 10:26:01 phoenix postfix/qmgr[12481]: 6233E110383A: removed,,,,,,,,,,,,
Dec 11 10:26:01 phoenix postfix/smtp[24753]: 0015A1103846: to=recipient@externaldomain.com, relay=cluster-k.mailcontrol.com[116.50.57.190]:25, delay=58045, delays=47495/10545/2.5/2, dsn=2.0.0, status=sent (250 2.0.0 sBANPv33047538 Message accepted for delivery),,,,,,,
Dec 11 10:26:01 phoenix postfix/qmgr[12481]: 0015A1103846: removed,,,,,,,,,,,,
Dec 11 10:26:04 phoenix postfix/smtp[14278]: 0BD7C1102EC0: to=recipient@externaldomain.com, relay=cust23659-2.in.mailcontrol.com[116.50.58.190]:25, delay=63984, delays=53439/10542/1.2/1.5, dsn=2.0.0, status=sent (250 2.0.0 sBANQ1OX020211 Message accepted for delivery),,,,,,,
Dec 11 10:26:04 phoenix postfix/qmgr[12481]: 0BD7C1102EC0: removed,,,,,,,,,,,,
Dec 11 10:26:05 phoenix postfix/smtp[22126]: 240EC1105018: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=74910, delays=64365/10542/2.3/0.72, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253965 cc14si8838254pac.137 - gsmtp),,,,,,,
Dec 11 10:26:05 phoenix postfix/qmgr[12481]: 240EC1105018: removed,,,,,,,,,,,,
Dec 11 10:26:07 phoenix postfix/smtp[26585]: 4651A11094D4: to=recipient@externaldomain.com, relay=mail.usq.edu.au[139.86.9.183]:25, delay=17657, delays=7096/10560/0.15/0.14, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 65B8A1516B8_488D68EF),,,,,,,
Dec 11 10:26:07 phoenix postfix/qmgr[12481]: 4651A11094D4: removed,,,,,,,,,,,,
Dec 11 10:26:07 phoenix postfix/smtp[7344]: F074811026A9: to=recipient@externaldomain.com, relay=unimelb-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=49065, delays=38517/10541/3/4.1, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7743826039066, Hostname=SINPR04MB0619.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:26:07 phoenix postfix/qmgr[12481]: F074811026A9: removed,,,,,,,,,,,,
Dec 11 10:26:08 phoenix postfix/smtp[26584]: 9CADC1106EA4: to=recipient@externaldomain.com, relay=ecu-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=36207, delays=25652/10543/3.1/8, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39114267166547, Hostname=HKXPR01MB214.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:26:08 phoenix postfix/qmgr[12481]: 9CADC1106EA4: removed,,,,,,,,,,,,
Dec 11 10:26:09 phoenix postfix/smtp[28535]: 52A9311071C3: to=recipient@externaldomain.com, relay=griffith.edu.au.s6a1.psmtp.com[64.18.5.10]:25, delay=34540, delays=23981/10555/1.2/2.7, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:26:09 phoenix postfix/qmgr[12481]: 52A9311071C3: removed,,,,,,,,,,,,
Dec 11 10:26:09 phoenix postfix/smtp[22126]: BB8B81100FB7: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=63418, delays=52869/10546/2.2/0.81, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253969 lw4si8792916pdb.172 - gsmtp),,,,,,,
Dec 11 10:26:09 phoenix postfix/qmgr[12481]: BB8B81100FB7: removed,,,,,,,,,,,,
Dec 11 10:26:10 phoenix postfix/qmgr[12481]: 93B991103892: from=<events@OURDOMAIN.com>, size=21912, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:10 phoenix postfix/smtp[14279]: connect to ppi.com.au[202.124.241.178]:25: Connection refused,,,,,,,,,,,,
Dec 11 10:26:10 phoenix postfix/smtp[14279]: 93B991103892: to=recipient@externaldomain.com, relay=none, delay=1200, delays=1200/0/0.04/0, dsn=4.4.1, status=deferred (connect to ppi.com.au[202.124.241.178]:25: Connection refused),,,,,,,
Dec 11 10:26:11 phoenix postfix/smtp[14280]: D9CFF1105835: to=recipient@externaldomain.com, relay=smtp.unsw.edu.au[149.171.193.32]:25, delay=48604, delays=38044/10560/0.13/0.1, dsn=2.0.0, status=sent (250 ok:  Message 146643015 accepted),,,,,,,
Dec 11 10:26:11 phoenix postfix/qmgr[12481]: D9CFF1105835: removed,,,,,,,,,,,,
Dec 11 10:26:12 phoenix postfix/smtp[1215]: F15C31106206: to=recipient@externaldomain.com, relay=igwx11.cba.com.au[140.168.129.169]:25, delay=113168, delays=102610/10558/0.15/0.08, dsn=2.0.0, status=sent (250 ok:  Message 84177157 accepted),,,,,,,
Dec 11 10:26:12 phoenix postfix/smtp[10102]: 87A301109337: to=recipient@externaldomain.com, relay=mx1.uq.edu.au[203.101.255.13]:25, delay=18459, delays=7900/10559/0.12/0.14, dsn=2.0.0, status=sent (250 ok:  Message 106001350 accepted),,,,,,,
Dec 11 10:26:12 phoenix postfix/qmgr[12481]: 87A301109337: removed,,,,,,,,,,,,
Dec 11 10:26:12 phoenix postfix/qmgr[12481]: F15C31106206: removed,,,,,,,,,,,,
Dec 11 10:26:14 phoenix postfix/smtp[22126]: 1E32811035DC: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=82576, delays=72023/10550/2.3/0.92, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253973 g3si4743947pat.115 - gsmtp),,,,,,,
Dec 11 10:26:14 phoenix postfix/qmgr[12481]: 1E32811035DC: removed,,,,,,,,,,,,
Dec 11 10:26:17 phoenix postfix/smtp[26586]: 620771106C87: to=recipient@externaldomain.com, relay=deakin-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=37397, delays=26830/10561/3/3.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=8250632178575, Hostname=HKNPR06MB0626.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:26:17 phoenix postfix/qmgr[12481]: 620771106C87: removed,,,,,,,,,,,,
Dec 11 10:26:18 phoenix postfix/smtp[22126]: E71EA1103154: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=70716, delays=60159/10554/2/0.83, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253977 xv8si8822874pab.150 - gsmtp),,,,,,,
Dec 11 10:26:18 phoenix postfix/qmgr[12481]: E71EA1103154: removed,,,,,,,,,,,,
Dec 11 10:26:18 phoenix postfix/smtp[26584]: D4571110328A: to=recipient@externaldomain.com, relay=seaprod01.csumain.csu.edu.au[137.166.4.2]:25, delay=41104, delays=30545/10552/0.19/6.1, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as B33DD10B39D_488D699F),,,,,,,
Dec 11 10:26:18 phoenix postfix/qmgr[12481]: D4571110328A: removed,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/smtp[14279]: 0D62311024FB: to=recipient@externaldomain.com, relay=raineandhorne.atmailcloud.com[65.61.115.93]:25, delay=595, delays=0.04/593/1.5/0.41, dsn=5.0.0, status=bounced (host raineandhorne.atmailcloud.com[65.61.115.93] said: 550 Unrouteable address (in reply to RCPT TO command)),,,,,,,
Dec 11 10:26:19 phoenix postfix/cleanup[14294]: 32001110231C: message-id=<20141210232619.32001110231C@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/bounce[15214]: 0D62311024FB: sender non-delivery notification: 32001110231C,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/qmgr[12481]: 32001110231C: from=<>, size=23948, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/cleanup[14294]: 32E4611023A6: message-id=<20141210232619.32E4611023A6@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/bounce[15214]: 0D62311024FB: postmaster non-delivery notification: 32E4611023A6,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/qmgr[12481]: 32E4611023A6: from=<double-bounce@OURDOMAIN.com>, size=2370, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/qmgr[12481]: 0D62311024FB: removed,,,,,,,,,,,,
Dec 11 10:26:19 phoenix postfix/smtp[7344]: 4AD871102359: to=recipient@externaldomain.com, relay=ipbvo.tcif.telstra.com.au[203.35.135.202]:25, delay=149443, delays=138879/10564/0.17/0.14, dsn=2.0.0, status=sent (250 ok:  Message 257647324 accepted),,,,,,,
Dec 11 10:26:19 phoenix postfix/qmgr[12481]: 4AD871102359: removed,,,,,,,,,,,,
Dec 11 10:26:20 phoenix postfix/smtp[3329]: 9C1751108707: to=recipient@externaldomain.com, relay=rmit.edu.au.s10a1.psmtp.com[74.125.244.10]:25, delay=24530, delays=13969/10531/1.4/29, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:26:20 phoenix postfix/qmgr[12481]: 9C1751108707: removed,,,,,,,,,,,,
Dec 11 10:26:22 phoenix postfix/smtp[22126]: 4B4981101097: to=<jordy@OURDOMAIN.com>, orig_to=recipient@externaldomain.com, relay=aspmx.l.google.com[173.194.72.26]:25, delay=56148, delays=45587/10558/1.9/1, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253981 nm14si9003709pdb.12 - gsmtp),,,,,,
Dec 11 10:26:22 phoenix postfix/qmgr[12481]: 4B4981101097: removed,,,,,,,,,,,,
Dec 11 10:26:22 phoenix postfix/smtp[14280]: 6ECB41107016: to=recipient@externaldomain.com, relay=wirenth.cc.flinders.edu.au[129.96.252.76]:25, delay=35440, delays=24869/10571/0.17/0.13, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as B241947BF7),,,,,,,
Dec 11 10:26:22 phoenix postfix/qmgr[12481]: 6ECB41107016: removed,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/smtp[28535]: 992F611067F2: to=recipient@externaldomain.com, relay=curtin-edu-au.mail.eo.outlook.com[213.199.154.87]:25, delay=39572, delays=28993/10571/3/4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=8422430868891, Hostname=SG2PR02MB0810.apcprd02.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:26:24 phoenix postfix/qmgr[12481]: 992F611067F2: removed,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/smtp[1215]: 74F4711080AD: to=recipient@externaldomain.com, relay=aspmx.l.google.com[173.194.72.26]:25, delay=27116, delays=16538/10576/2/0.29, dsn=5.1.1, status=bounced (host aspmx.l.google.com[173.194.72.26] said: 550-5.1.1 The email account that you tried to reach does not exist. Please try 550-5.1.1 double-checking the recipient's email address for typos or 550-5.1.1 unnecessary spaces. Learn more at 550 5.1.1 http://support.google.com/mail/bin/answer.py?answer=6596 3si8798366pdu.168 - gsmtp (in reply to RCPT TO command)),,,,,,,
Dec 11 10:26:24 phoenix postfix/cleanup[14294]: B69611101097: message-id=<20141210232624.B69611101097@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/bounce[15214]: 74F4711080AD: sender non-delivery notification: B69611101097,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/qmgr[12481]: B69611101097: from=<>, size=24559, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/cleanup[14294]: B79571102359: message-id=<20141210232624.B79571102359@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/bounce[15214]: 74F4711080AD: postmaster non-delivery notification: B79571102359,,,,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/qmgr[12481]: B79571102359: from=<double-bounce@OURDOMAIN.com>, size=2956, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:24 phoenix postfix/qmgr[12481]: 74F4711080AD: removed,,,,,,,,,,,,
Dec 11 10:26:26 phoenix postfix/smtp[22126]: 9112D1105012: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=73335, delays=62770/10562/1.9/0.78, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253985 h5si8740671pdr.208 - gsmtp),,,,,,,
Dec 11 10:26:26 phoenix postfix/qmgr[12481]: 9112D1105012: removed,,,,,,,,,,,,
Dec 11 10:26:28 phoenix postfix/smtp[26584]: 9EBC31108327: to=recipient@externaldomain.com, relay=deloitte.com.au.s7a1.psmtp.com[64.18.6.10]:25, delay=98798, delays=88227/10566/1.2/3.4, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:26:28 phoenix postfix/qmgr[12481]: 9EBC31108327: removed,,,,,,,,,,,,
Dec 11 10:26:29 phoenix postfix/smtp[26585]: 55FB01107376: to=recipient@externaldomain.com, relay=mx1.securemx.biz[203.84.134.2]:25, delay=33596, delays=23015/10578/2.3/0.53, dsn=2.0.0, status=sent (250 OK > 5488D6A3-D097025C@mta1103),,,,,,,
Dec 11 10:26:29 phoenix postfix/qmgr[12481]: 55FB01107376: removed,,,,,,,,,,,,
Dec 11 10:26:29 phoenix postfix/smtp[10102]: BEDF4110477F: to=recipient@externaldomain.com, relay=barracuda.power-net.com.au[103.14.95.55]:25, delay=43131, delays=32559/10571/0.2/0.41, dsn=2.0.0, status=sent (250 Ok: queued as D7BEC1A6A0E8),,,,,,,
Dec 11 10:26:29 phoenix postfix/qmgr[12481]: BEDF4110477F: removed,,,,,,,,,,,,
Dec 11 10:26:30 phoenix postfix/smtp[22126]: 8A2A31102C5D: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=59793, delays=49225/10566/2.1/0.83, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253989 hs2si8726755pdb.222 - gsmtp),,,,,,,
Dec 11 10:26:30 phoenix postfix/qmgr[12481]: 8A2A31102C5D: removed,,,,,,,,,,,,
Dec 11 10:26:33 phoenix postfix/smtp[22126]: C896C110437E: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=86691, delays=76118/10570/2.1/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253992 ni2si8888482pdb.103 - gsmtp),,,,,,,
Dec 11 10:26:33 phoenix postfix/qmgr[12481]: C896C110437E: removed,,,,,,,,,,,,
Dec 11 10:26:35 phoenix postfix/qmgr[12481]: 18C1511038CE: from=<events@OURDOMAIN.com>, size=21907, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:35 phoenix postfix/smtp[1215]: connect to gw.com.au[203.27.127.154]:25: Connection refused,,,,,,,,,,,,
Dec 11 10:26:35 phoenix postfix/smtp[1215]: 18C1511038CE: to=recipient@externaldomain.com, relay=none, delay=1201, delays=1201/0/0.05/0, dsn=4.4.1, status=deferred (connect to gw.com.au[203.27.127.154]:25: Connection refused),,,,,,,
Dec 11 10:26:36 phoenix postfix/smtp[14278]: E545311031EA: to=recipient@externaldomain.com, relay=mx.its.monash.edu.au[130.194.11.147]:25, delay=2341, delays=0.04/2340/1.2/0.3, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 52EC78BDE16),,,,,,,
Dec 11 10:26:36 phoenix postfix/qmgr[12481]: E545311031EA: removed,,,,,,,,,,,,
Dec 11 10:26:36 phoenix postfix/smtp[26585]: 543791103DCB: to=recipient@externaldomain.com, relay=smtp-in.jcu.edu.au[137.219.20.34]:25, delay=32090, delays=21502/10588/0.17/0.32, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as E4427270002),,,,,,,
Dec 11 10:26:36 phoenix postfix/qmgr[12481]: 543791103DCB: removed,,,,,,,,,,,,
Dec 11 10:26:36 phoenix postfix/smtp[3329]: AEC511109DDA: to=recipient@externaldomain.com, relay=smtp-gateway.uow.edu.au[130.130.213.6]:25, delay=13375, delays=2785/10589/0.27/0.31, dsn=2.0.0, status=sent (250 MEU95969 Message accepted for delivery),,,,,,,
Dec 11 10:26:36 phoenix postfix/qmgr[12481]: AEC511109DDA: removed,,,,,,,,,,,,
Dec 11 10:26:37 phoenix postfix/smtp[7344]: A751E110889D: to=recipient@externaldomain.com, relay=scu-edu-au.mail.eo.outlook.com[213.199.154.87]:25, delay=23759, delays=13173/10578/3.4/3.8, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=14877766715276, Hostname=HKXPR06MB0439.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:26:37 phoenix postfix/qmgr[12481]: A751E110889D: removed,,,,,,,,,,,,
Dec 11 10:26:37 phoenix postfix/smtp[22126]: 435CB110255F: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=82031, delays=71455/10574/2/0.63, dsn=2.0.0, status=sent (250 2.0.0 OK 1418253996 np6si8904911pbc.71 - gsmtp),,,,,,,
Dec 11 10:26:37 phoenix postfix/qmgr[12481]: 435CB110255F: removed,,,,,,,,,,,,
